ASIN,String,Rating,Frequency
B08MV26J7C,getting,1.0,1
B08MV26J7C,getting sugar,1.0,1
B08MV26J7C,sugar .,1.0,1
B08MV26J7C,.,1.0,2
B08MV26J7C,dangerous,1.0,2
B08MV26J7C,dangerous maltodextrin.,1.0,1
B08MV26J7C,maltodextrin.,1.0,2
B08MV26J7C,maltodextrin. buy.,1.0,1
B08MV26J7C,buy.,1.0,2
B08MV26J7C,aware,1.0,1
B08MV26J7C,aware contains,1.0,1
B08MV26J7C,contains dangerous,1.0,1
B08MV26J7C,dangerous thickener,1.0,1
B08MV26J7C,thickener,1.0,1
B08MV26J7C,thickener called,1.0,1
B08MV26J7C,called,1.0,1
B08MV26J7C,"called maltodextrin,",1.0,1
B08MV26J7C,"maltodextrin,",1.0,1
B08MV26J7C,"maltodextrin, realized",1.0,1
B08MV26J7C,realized,1.0,1
B08MV26J7C,realized gi,1.0,1
B08MV26J7C,gi,1.0,1
B08MV26J7C,gi index,1.0,1
B08MV26J7C,index,1.0,1
B08MV26J7C,index 110,1.0,1
B08MV26J7C,110,1.0,1
B08MV26J7C,"110 ,",1.0,1
B08MV26J7C,",",1.0,1
B08MV26J7C,", regular",1.0,1
B08MV26J7C,regular,1.0,2
B08MV26J7C,regular sugar,1.0,2
B08MV26J7C,"sugar 65,",1.0,1
B08MV26J7C,"65,",1.0,1
B08MV26J7C,"65, mean",1.0,1
B08MV26J7C,mean purpose,1.0,1
B08MV26J7C,purpose stevia,1.0,1
B08MV26J7C,stevia nullified,1.0,1
B08MV26J7C,nullified,1.0,1
B08MV26J7C,nullified defeated.,1.0,1
B08MV26J7C,defeated.,1.0,1
B08MV26J7C,defeated. what's,1.0,1
B08MV26J7C,what's,1.0,1
B08MV26J7C,what's point,1.0,1
B08MV26J7C,point,1.0,1
B08MV26J7C,point eating,1.0,1
B08MV26J7C,eating,1.0,1
B08MV26J7C,eating double,1.0,1
B08MV26J7C,double,1.0,1
B08MV26J7C,double dosage,1.0,1
B08MV26J7C,dosage,1.0,1
B08MV26J7C,dosage sugar,1.0,1
B08MV26J7C,sugar cunningly,1.0,1
B08MV26J7C,cunningly,1.0,1
B08MV26J7C,cunningly entitled,1.0,1
B08MV26J7C,entitled,1.0,1
B08MV26J7C,entitled sugar,1.0,1
B08MV26J7C,sugar free?,1.0,1
B08MV26J7C,free?,1.0,1
B08MV26J7C,free? government,1.0,1
B08MV26J7C,government,1.0,1
B08MV26J7C,government ban,1.0,1
B08MV26J7C,ban,1.0,1
B08MV26J7C,ban use,1.0,1
B08MV26J7C,use,1.0,1
B08MV26J7C,use maltodextrin.,1.0,1
B08MV26J7C,maltodextrin. raised,1.0,1
B08MV26J7C,raised,1.0,1
B08MV26J7C,raised blood,1.0,1
B08MV26J7C,blood,1.0,1
B08MV26J7C,blood sugar,1.0,1
B08MV26J7C,sugar like,1.0,1
B08MV26J7C,like never,1.0,1
B08MV26J7C,never,1.0,1
B08MV26J7C,"never before,",1.0,1
B08MV26J7C,"before,",1.0,1
B08MV26J7C,"before, found",1.0,1
B08MV26J7C,found,1.0,1
B08MV26J7C,found culprit.,1.0,1
B08MV26J7C,culprit.,1.0,1
B08MV26J7C,culprit. regular,1.0,1
B08MV26J7C,sugar seems,1.0,1
B08MV26J7C,seems,1.0,1
B08MV26J7C,seems like,1.0,1
B08MV26J7C,like savior.,1.0,1
B08MV26J7C,savior.,1.0,2
B08MV26J7C,good,4.0,6
B08MV26J7C,good product,4.0,2
B08MV26J7C,product,4.0,4
B08MV26J7C,easy,4.0,1
B08MV26J7C,easy use,4.0,1
B08MV26J7C,use,4.0,1
B08MV26J7C,use good,4.0,1
B08MV26J7C,good substitute,4.0,2
B08MV26J7C,substitute,4.0,3
B08MV26J7C,substitute sugar.,4.0,1
B08MV26J7C,sugar.,4.0,2
B08MV26J7C,nice,4.0,2
B08MV26J7C,product,3.0,8
B08MV26J7C,product good,3.0,2
B08MV26J7C,good,3.0,3
B08MV26J7C,good price,3.0,1
B08MV26J7C,price,3.0,2
B08MV26J7C,price high.,3.0,1
B08MV26J7C,high.,3.0,2
B08MV26J7C,low,3.0,1
B08MV26J7C,low sweetness,3.0,1
B08MV26J7C,sweetness,3.0,2
B08MV26J7C,sweetness product,3.0,1
B08MV26J7C,lower,3.0,1
B08MV26J7C,lower sweetness,3.0,1
B08MV26J7C,sweetness product/,3.0,1
B08MV26J7C,product/,3.0,1
B08MV26J7C,product/ value,3.0,1
B08MV26J7C,value,3.0,1
B08MV26J7C,value price,3.0,1
B08MV26J7C,price product,3.0,1
B08MV26J7C,nice,3.0,3
B08MV26J7C,nice product,3.0,1
B08MV26J7C,stevia,3.0,4
B08MV26J7C,big,3.0,1
B08MV26J7C,big packet.,3.0,1
B08MV26J7C,packet.,3.0,1
B08MV26J7C,packet. please,3.0,1
B08MV26J7C,please,3.0,1
B08MV26J7C,please buy,3.0,1
B08MV26J7C,buy,3.0,1
B08MV26J7C,buy tasted,3.0,1
B08MV26J7C,tasted,3.0,1
B08MV26J7C,tasted stevia,3.0,1
B08MV26J7C,stevia before.,3.0,1
B08MV26J7C,before.,3.0,1
B08MV26J7C,before. went,3.0,1
B08MV26J7C,went,3.0,1
B08MV26J7C,went bought,3.0,1
B08MV26J7C,bought,3.0,1
B08MV26J7C,bought biggest,3.0,1
B08MV26J7C,biggest,3.0,1
B08MV26J7C,biggest packet,3.0,1
B08MV26J7C,packet,3.0,1
B08MV26J7C,packet feel,3.0,1
B08MV26J7C,feel,3.0,1
B08MV26J7C,feel like,3.0,1
B08MV26J7C,like,3.0,1
B08MV26J7C,like drinking,3.0,1
B08MV26J7C,drinking,3.0,1
B08MV26J7C,drinking stevia,3.0,1
B08MV26J7C,stevia sweetened,3.0,1
B08MV26J7C,sweetened,3.0,1
B08MV26J7C,sweetened coffee,3.0,1
B08MV26J7C,coffee,3.0,1
B08MV26J7C,coffee first,3.0,1
B08MV26J7C,first,3.0,1
B08MV26J7C,first cup,3.0,1
B08MV26J7C,cup,3.0,1
B08MV26J7C,cup still,3.0,1
B08MV26J7C,still,3.0,1
B08MV26J7C,still sitting,3.0,1
B08MV26J7C,sitting,3.0,1
B08MV26J7C,sitting kitchen,3.0,1
B08MV26J7C,kitchen,3.0,1
B08MV26J7C,kitchen cupboard.,3.0,1
B08MV26J7C,cupboard.,3.0,2
B082TC6KL9,sugarfree,1.0,4
B082TC6KL9,form,1.0,1
B082TC6KL9,form sweetners,1.0,1
B082TC6KL9,sweetners,1.0,1
B082TC6KL9,sweetners making,1.0,1
B082TC6KL9,making,1.0,1
B082TC6KL9,making sugarfree,1.0,1
B082TC6KL9,us,1.0,1
B082TC6KL9,us maltodextrin,1.0,1
B082TC6KL9,maltodextrin,1.0,4
B082TC6KL9,maltodextrin even,1.0,1
B082TC6KL9,even,1.0,1
B082TC6KL9,even worse,1.0,1
B082TC6KL9,worse,1.0,1
B082TC6KL9,worse body,1.0,1
B082TC6KL9,body,1.0,1
B082TC6KL9,body normal,1.0,1
B082TC6KL9,normal,1.0,1
B082TC6KL9,normal household,1.0,1
B082TC6KL9,household,1.0,1
B082TC6KL9,household sugars.,1.0,1
B082TC6KL9,sugars.,1.0,1
B082TC6KL9,sugars. using,1.0,1
B082TC6KL9,using,1.0,1
B082TC6KL9,using maltodextrin,1.0,1
B082TC6KL9,maltodextrin calling,1.0,1
B082TC6KL9,calling,1.0,1
B082TC6KL9,calling sugar,1.0,1
B082TC6KL9,sugar,1.0,3
B082TC6KL9,sugar free?,1.0,1
B082TC6KL9,free?,1.0,1
B082TC6KL9,free? scammers.,1.0,1
B082TC6KL9,scammers.,1.0,1
B082TC6KL9,scammers. buy,1.0,1
B082TC6KL9,buy,1.0,2
B082TC6KL9,"tasteless,",1.0,1
B082TC6KL9,"tasteless, bland",1.0,1
B082TC6KL9,bland,1.0,2
B082TC6KL9,bland product.,1.0,1
B082TC6KL9,product.,1.0,2
B082TC6KL9,marketed,1.0,1
B082TC6KL9,marketed sugar,1.0,1
B082TC6KL9,sugar free,1.0,1
B082TC6KL9,free,1.0,1
B082TC6KL9,free stevia,1.0,1
B082TC6KL9,stevia,1.0,2
B082TC6KL9,"stevia powder,",1.0,1
B082TC6KL9,"powder,",1.0,1
B082TC6KL9,"powder, whose",1.0,1
B082TC6KL9,whose,1.0,1
B082TC6KL9,whose one,1.0,1
B082TC6KL9,one,1.0,2
B082TC6KL9,one scoop,1.0,1
B082TC6KL9,scoop,1.0,1
B082TC6KL9,scoop equivalent,1.0,1
B082TC6KL9,equivalent,1.0,1
B082TC6KL9,equivalent one,1.0,1
B082TC6KL9,one spoon,1.0,1
B082TC6KL9,spoon,1.0,1
B082TC6KL9,spoon sugar,1.0,1
B082TC6KL9,"sugar sweetness,",1.0,1
B082TC6KL9,"sweetness,",1.0,1
B082TC6KL9,"sweetness, absolutely",1.0,1
B082TC6KL9,absolutely,1.0,1
B082TC6KL9,absolutely insipid,1.0,1
B082TC6KL9,insipid,1.0,1
B082TC6KL9,insipid granular.,1.0,1
B082TC6KL9,granular.,1.0,1
B082TC6KL9,granular. kindly,1.0,1
B082TC6KL9,kindly,1.0,1
B082TC6KL9,kindly discontinue,1.0,1
B082TC6KL9,discontinue,1.0,1
B082TC6KL9,discontinue selling,1.0,1
B082TC6KL9,selling,1.0,1
B082TC6KL9,selling tasteless,1.0,1
B082TC6KL9,tasteless,1.0,1
B082TC6KL9,tasteless stevia,1.0,1
B082TC6KL9,stevia look-alike,1.0,1
B082TC6KL9,look-alike,1.0,1
