Keyword,Rank,ASIN,Title,Brand,Latest Selling Price,Latest Lowest Selling Price,Latest Highest Selling Price,Original Price,Lowest Original Price,Highest Original Price,Fulfilled,Sponsored,Present
kurti,1,B0BS9V5TC8,KGN Women Reyon Regular Embroidered-Women-Kurti-Set/Kurti-Set | KGN41 |,,549,549,549,549,549,549,NA,False,True
kurti,2,B0BS9TJFKT,KGN Women Reyon Kurta and Patiala/Kurta and Patiala | KGN43 |,,499,499,499,499,499,499,NA,False,True
kurti,3,B0BS9V7NXG,KGN Women Cotton Blend Kurti/Kurti | KGN45 |,,499,499,499,499,499,499,NA,False,True
kurti,4,B0BGPZQLY5,Shama Fashion Women Rayon Prinetd Tie Dye Embroidery Kaftan Kurta Kurti,,549,549,549,549,549,549,NA,False,True
kurti,5,B0B3J43JQZ,EthnicJunction Women's Georgette Chikankari Embroidery Anarkali Kurta,,549,549,549,549,549,549,NA,False,True
kurti,6,B0B6JJW9TL,Pinkmint Women Fashion Vest,,189-199,189,199,189-199,189,199,NA,False,True
kurti,7,B07TZCDNJT,Vaamsi Crepe Digital Printed Kurti(VPK1670_Beige_Free Size),,189,189,189,189,189,189,NA,False,True
kurti,8,B083CMZY8N,Vaamsi Crepe Digital Printed Kurti(VPK1675_Green_Free Size),,189,189,189,189,189,189,NA,False,True
kurti,9,B08JM5NJ6X,SIRIL Women's Rayon Foil Print Straight Kurta,,399,399,399,399,399,399,NA,False,True
kurti,10,B0BDLN4HJZ,ANNI DESIGNER Women's Cotton Blend Printed Straight Kurta with Pant & Dupatta (Rapat),,659,659,659,659,659,659,NA,False,True
kurti,11,B09XT8B9YK,ANNI DESIGNER Women's Cotton Blend Anarkali Kurta (Fulkali),,469-607,469,607,469-607,469,607,NA,False,True
kurti,12,B081S5GB26,Vaamsi Crepe Printed Kurti(VPK1767_Blue_Free Size),,189,189,189,189,189,189,NA,False,True
kurti,13,B07RP37L7H,Vaamsi Crepe Digital Printed Kurti(VPK1603A_Orange_Free Size),,189,189,189,189,189,189,NA,False,True
kurti,14,B081S78TK4,Vaamsi Women's Crepe Regular Kurta,,189,189,189,189,189,189,NA,False,True
kurti,15,B08NZLLKXR,Vaamsi Women's Crepe Straight Kurta (PK1969_Purple),,189,189,189,189,189,189,NA,False,True
kurti,16,B07N8JBYFR,Vaamsi Women Kurta,,189,189,189,189,189,189,NA,False,True
kurti,17,B081S7QJRF,Vaamsi Crepe Printed Kurti(VPK1773_Beige_Free Size),,189,189,189,189,189,189,NA,False,True
kurti,18,B0BN3G9SMV,Keshubaba Art Silk Print Perfect Short Length Art Silk Kurti for Modern Woman,,649,649,649,649,649,649,NA,False,True
kurti,19,B07TX4HZMX,Vaamsi Crepe Digital Printed Kurti(VPK1691_Pink_Free Size),,189,189,189,189,189,189,NA,False,True
kurti,20,B083CW5KKW,Vaamsi Women Kurta,,189-299,189,299,189-299,189,299,NA,False,True
kurti,21,B07FTHS39L,Janasya Women's Poly Crepe Frontslit Kurta,,345-349,345,349,345-349,345,349,NA,False,True
kurti,22,B0BBRYZTYB,Kurti_scart_,,2200,2200,2200,2800,2800,2800,NA,False,True
kurti,23,B0BMW592F7,Grab The Fab Women's Lavender Rayon Straight Kurta,,444,444,444,444,444,444,NA,False,True
kurti,24,B09Q8Z967Y,Women's Cotton Anarkali Hand Block Printed Kurti with Pant and Duptta Set_Yellow,,849-869,849,869,849-869,849,869,NA,False,True
kurti,25,B0B5L4FY77,Pinkmint Women's Digital Printed Kurta,,189,189,189,189,189,189,NA,False,True
kurti,26,B09WVX97FZ,LookMark Womens Cotton Blend Straight Solid Kurti,,279,279,279,279,279,279,NA,False,True
kurti,27,B081S6ZTM4,Vaamsi Crepe Printed Kurti(VPK1777_Maroon),,189,189,189,189,189,189,NA,False,True
kurti,28,B083CMKS1J,Vaamsi Women's Crepe Regular Kurta,,189,189,189,189,189,189,NA,False,True
kurti,29,B07PP9KNPB,Vaamsi Cotton Blend Printed Kurti(VCK1066_Blue),,379,379,379,379,379,379,NA,False,True
kurti,30,B081S3MC1X,Vaamsi Crepe Printed Kurti(VPK1774_Blue_Free Size),,189,189,189,189,189,189,NA,False,True
kurti,31,B081SLT2NB,Vaamsi Women's Crepe Regular Kurta,,189,189,189,189,189,189,NA,False,True
kurti,32,B09W2XLWDF,Jaipuri Fashionista Women's White Colour Printed Straight Kurti with Palazzo Pant and Dupatta Set,,598,598,598,598,598,598,NA,False,True
kurti,33,B09Q8ZPGV8,Women's Cotton Anarkali Hand Block Printed Kurti with Pant and Duptta Set_Yellow,,849-869,849,869,849-869,849,869,NA,False,True
kurti,34,B0B4WPF188,Pinkmint Women's Crepe Regular Kurta,,199,199,199,199,199,199,NA,False,True
kurti,35,B09PBZZ1BS,NAINVISH Women/Girl's Pure Cotton Paisley Printed Kurti with Pant,,468-699,468,699,468-699,468,699,NA,False,True
kurti,36,B0BS6FDS6X,AnjuShree Choice Women Plus Size Anarkali Kurti,,799,799,799,799,799,799,NA,False,True
kurti,37,B07RN36QN9,Vaamsi Women Kurta,,189,189,189,189,189,189,NA,False,True
kurti,38,B09CTZ1JLM,Rajnandini Women's Maroon Pure Cambric Cotton Jaipuri Printed Kurti (JOPLJPR43),,499-549,499,549,499-549,499,549,NA,False,True
kurti,39,B09R9YH6J2,Amayra Women's Cotton Printed Straight Kurti with Palazzos and Dupatta Set,,879-899,879,899,879-899,879,899,NA,False,True
kurti,40,B0BNXM1L3N,GoSriKi Women Kurta,,279-299,279,299,279-299,279,299,NA,False,True
kurti,41,B0BDLTBK5V,Royal Export Women's Printed Straight Viscose Kurti with Calf Length & Elbow Length Sleeves for Any Occasion,,249,249,249,249,249,249,NA,False,True
kurti,42,B09DG7X6ZH,AnjuShree Choice Women Cotton Kurti,,478-599,478,599,478-599,478,599,NA,False,True
kurti,43,B0BF5X5PLS,Rajnandini Women's Pure Cambric Cotton Jaipuri Printed Plus Size Kurti (JOPLJPR44X_Navy Blue & Red),,399-449,399,449,399-449,399,449,NA,False,True
kurti,44,B084HGB8GT,Vaamsi Women's Cotton Blend Straight Kurta (VCK1371_Black),,399,399,399,399,399,399,NA,False,True
kurti,45,B08X3JMVCG,NAINVISH Women Light Pink Cotton Straight Kurti with Pant,,468-469,468,469,468-469,468,469,NA,False,True
kurti,46,B07DBWV89Y,Amazon Brand - Myx Women's Regular Kurti,,289.58-449,289.58,449,289.58-449,289.58,449,NA,False,True
kurti,47,B0B1WT8S5V,GoSriKi Women's Cotton Blend Printed Straight Kurta with Pant & Dupatta (Sky Bird-GO),,659-799,659,799,659-799,659,799,NA,False,True
kurti,48,B07NQN3RWP,AnjuShree Choice Women Stitched Straight White Blue Printed Cotton Kurti,,420,420,420,420,420,420,NA,False,True
kurti,49,B09JSTWHYY,Yashika Women's Crepe Printed Straight Kurti,,189,189,189,189,189,189,NA,False,True
kurti,50,B09H36CR52,PERFECTBLUE Kurti For Women Stitched ready-to-wear (Kurti-Plazo Set_Variation),,359-369,359,369,359-369,359,369,NA,False,True
kurti,51,B07VT2VXDG,Vaamsi Cotton Printed Kurti(VCK1136_Red_Free Size),,379,379,379,379,379,379,NA,False,True
kurti,52,B0BR1DVKRV,TOPLOT Kurti and Pant for Women||Printed A-Line Kurti with Pant||Kurta with Pant Set for Women||Women's Kurti||Kurti Set for Women (Kurti-Pant-5060),,679,679,679,679,679,679,NA,False,True
kurti,53,B09GFPJ8P2,LookMark Women's Crepe Straight Kurti,,189,189,189,189,189,189,NA,False,True
kurti,54,B0B2KL1WCV,SELFME Kinjal Sha Girl's Women's South Cotton Navy Blue Dotted Kurti || Women Designer Kurti|| Girls Blue Dotted Kurti|| Girl's Blue Kurti|| Blue Printed Kurti,,349-359,349,359,349-359,349,359,NA,False,True
kurti,55,B0BRSXVW3L,ANNI DESIGNER Women's Printed Georgette Chikankari Embroidered Kurti (Gori),,592-607,592,607,592-607,592,607,NA,False,True
kurti,56,B01N5VEY8F,Amazon Brand - Myx Women Kurti,,471-587,471,587,471-587,471,587,NA,False,True
kurti,57,B0BSFSLQ5M,Arayna Women's Rayon Printed Anarkali Kurta Dress for Women,,499-999,499,999,499-999,499,999,NA,False,True
kurti,58,B08RP69C9N,Janasya Women's Teal Poly Crepe Kurta,,459-659,459,659,459-659,459,659,NA,False,True
kurti,59,B09KPJ5DVP,Ethnava Women's Lucknowi Chikankari Hand Embroidered Kota Cotton Frontslit Kurta with Slip-2351,,1499,1499,1499,1499,1499,1499,NA,False,True
kurti,60,B0B31S1PLX,VASTRAMANIAA Women's Rayon Straight Kurta Set with Pant & Dupatta,,873-999,873,999,873-999,873,999,NA,False,True
kurti,-1,B08S41BSXR,Shree Villa Women's Banarasi Jakad & Santoon & Chanderi Unstitched Salwar Suit,,527,527,527,1999,1999,1999,NA,,False
kurti,-1,B09TWGSZJR,Fashion SAY Women's Cotton Regular Kurta with Pant & Dupatta (Wine)-P,,499-599,499,599,499-599,499,599,NA,,False
kurti,-1,B0B8575RJC,Fashorama Women's Faux Georgette | Semi-Stitched | Embroidered Anarkali Salwar Suit Gown with Unstitched Bottom and Dupatta (Free Size),,1495,1495,1495,3995,3995,3995,NA,,False
kurti,-1,B09BZ7QD92,G4Girl Women's Rayon Kurta Pant Set,,699-799,699,799,699-799,699,799,NA,,False
kurti,-1,B08M7G8PL6,BIBA Women's Cotton Salwar Suit Set,,1399-1499,1399,1499,1399-1499,1399,1499,NA,,False
kurti,-1,B08Y93VVBB,PURVAJA Women's Jacquard semi-stitched Anarkali Gown,,999,999,999,5499,5499,5499,Fulfilled,,False
kurti,-1,B0BR2V3JF2,Perfect Golden Vaddanam and Kamarbandh | Women's Saree Belt for Ethnic Wear,,399,399,399,399,399,399,NA,,False
kurti,-1,B091TKSYPS,BIBA Girl's Cotton Blend Salwar Kurta Dupatta,,2159,2159,2159,3999,3999,3999,Fulfilled,,False
kurti,-1,B09GVVMMY1,Rangriti Women's Polyester Blend Fit and Flare Knee-Length Dress,,759-849,759,849,759-849,759,849,NA,,False
kurti,-1,B09ZSQM6XP,RUDRAPRAYAG anarkali georgette and santoon suits for women | anarkali gown for women readymade | gown for women semi-stitched | gown for women 2023 | gown in Clothing & Accessories,,2299,2299,2299,5999,5999,5999,NA,,False
kurti,-1,B08B3ZDQYR,Janasya Women's Peach Poly Crepe Geometric Print Kurta with Dhoti Pant,,749,749,749,749,749,749,NA,,False
kurti,-1,B07SVNKZ8W,BIBA Women Cotton Salwar Suit Set,,1707.42-2149,1707.42,2149,1707.42-2149,1707.42,2149,NA,,False
kurti,-1,B09VYXD2LN,Ethnic Yard Women Georgette Salwar suit(SSEY -F1424_Dark Blue_),,899,899,899,2999,2999,2999,Fulfilled,,False
kurti,-1,B096BFK31G,ishin Women's Cotton Above Knee A-Line Dress,,999,999,999,999,999,999,NA,,False
kurti,-1,B0B1WWQS4H,RUDRAPRAYAG anarkali georgette and santoon straight suits for women | anarkali suit for women readymade | gown for women semi-stitched | gown for women 2022 | anarkali heavy gown | gown in Clothing & Accessories,,2599,2599,2599,5999,5999,5999,NA,,False
kurti,-1,B09VPPPNKJ,RUDRAPRAYAG anarkali georgette and santoon suits for women | anarkali gown for women readymade | gown for women semi-stitched | gown for women 2022 | anarkali gown | gown in Clothing & Accessories,,2249,2249,2249,5999,5999,5999,NA,,False
kurti,-1,B0BR7ZY82W,"Angel Sales Girls Lehenga Choli Ethnic Wear, Fusion Wear Printed Lehenga Choli (Green, Pack of 1)",,499,499,499,499,499,499,NA,,False
kurti,-1,B07PSGC68S,Fashion Basket Women's Faux Georgette Semi-Stitched anarkali Salwar Suit (Free Size),,899,899,899,2999,2999,2999,Fulfilled,,False
kurti,-1,B0BG5RZ14P,JANAK Silk Fabric Long ghera Kali Pattern Skirt (Golden),,849,849,849,1299,1299,1299,NA,,False
kurti,-1,B0BRKCB59Y,Ethnic Yard Net Fancy Thread Work With Moti work Green Saree With Blouse Piece for womens (EY-SR-SARI2964_Green),,999,999,999,2999,2999,2999,Fulfilled,,False
kurti,-1,B0B51VLTST,Women's & Girls Georgette Maxi Gown (V3-269_Light Purple_XL),,2299,2299,2299,4999,4999,4999,NA,,False
kurti,-1,B0BQRGPYPB,Jaipuri Work Kolhapuri Ethnic Womens Girls Ladies SLI Fashionable Sandals,,499,499,499,499,499,499,NA,,False
kurti,-1,B00U8ES316,Liberty womens Ethnic-05-pvc Slipper,,351-549,351,549,351-549,351,549,NA,,False
kurti,-1,B0B4K7QJQJ,Zoya Creation Hoop Skirt Slips Crinoline Petticoat Long Underskirt for Wedding Bridal Dress Ball Gown for Party and Ethnic Wear White for Women & Girls,,950-1050,950,1050,950-1050,950,1050,NA,,False
kurti,-1,B0845DHFF9,Rangriti Women Dress,,421.94-549,421.94,549,421.94-549,421.94,549,NA,,False
kurti,-1,B0B3M58VWN,Miss Ethnik Women's Light Green Embroidered Flared Gown 945-Light Green,,2199,2199,2199,2699,2699,2699,Fulfilled,,False
kurti,-1,B09HMY3GGT,Divine International Trading Co Women's Faux Georgette Semi Stitched Top with Santoon Fabric Bottom and Faux Georgette Dupatta Embroidered Front Slit Anarkali Dress,,2699,2699,2699,6999,6999,6999,Fulfilled,,False
kurti,-1,B09CQ6S27F,Miss Ethnik Women's Faux Georgette Semi Stitched Top With Faux Georgette Jacket Solid Flared Top Dress Material (Gown),,1737,1737,1737,5999,5999,5999,Fulfilled,,False
kurti,-1,B09X349WNB,Mizzific Women's Anarkali Floor Length Net Embroidered Semi Stiched Long Gown with Dupatta | Traditional Ethnic wear for Girls Ladies & Women | Long Dress | Free Size,,3899,3899,3899,8999,8999,8999,NA,,False
kurti,-1,B0B9JW2TBK,Bollyclues Women's Mono Net Embroidered Wine Semi Stitch Gown(TG_Semi Stitch),,1119,1119,1119,2999,2999,2999,Fulfilled,,False
kurti,-1,B09RH3CC6B,Ethnic Yard Women's Woven Georgette Saree With Blouse Piece (SSEY-SARI2845_Light Green),,849,849,849,3999,3999,3999,Fulfilled,,False
kurti,-1,B0BLCVWC8L,FIBREZA Women's Georgette Traditional Ethnic Long Sequins Embroidered Gown Western Dress with Round Neck Flare Sleeve Pattern,,1299,1299,1299,1299,1299,1299,NA,,False
kurti,-1,B09M3JDHRR,Vbuyz Women's Bandhani & Embroidered Anarkali Cotton Stitched Kurta Pant with Dupatta,,1608-2090,1608,2090,1608-2090,1608,2090,NA,,False
kurti,-1,B09HBVJZ67,Vbuyz Women's Printed & Embroidered Anarkali Muslin Mustard Stitched Kurta with Shrug (VF-KU-1282),,1507,1507,1507,1507,1507,1507,NA,,False
kurti,-1,B0BS35ZJJ4,WNESY Women's Rayon Printed Anarkali Kurta Palazoo With Dupatta Set,,949-999,949,999,949-999,949,999,NA,,False
kurti,-1,B0862J7JBT,SHAFNUFAB® Women's Georgette Semi Stitched Anarkali Salwar Suit (Anarkali-Gown-Salwar-Suit-SF-7ver Yellow Free Size),,1399,1399,1399,3199,3199,3199,Fulfilled,,False
kurti,-1,B0BF5GCY57,ANNI DESIGNER Women's Cotton Blend Printed Anarkali Kurta (Votiki),,659-699,659,699,659-699,659,699,NA,,False
kurti,-1,B0B4FXWCND,BIBA Solid Polyester Straight Fit Womens Kurta,,4599,4599,4599,4599,4599,4599,NA,,False
kurti,-1,B0BB9G55X6,Fashion Basket Women's Organza Printed & Jari Sequence Work Semi-Stitched Lehenga Choli,,849,849,849,2999,2999,2999,Fulfilled,,False
kurti,-1,B0822TFD7Y,Janasya Women's Crepe Straight Salwar Suit Set,,839,839,839,839,839,839,NA,,False
kurti,-1,B09SPNL1GW,"Arayna Women's Cotton Printed Anarkali Kurti with Palazzo Pants Set, Floral",,999,999,999,999,999,999,NA,,False
kurti,-1,B08CRXX61S,Khushal K Women's Rayon Flared Kurta And Palazzo With Dupatta Set (White),,999,999,999,999,999,999,NA,,False
kurti,-1,B08B3YK5R3,Janasya Women's Turquoise Blue Rayon Crepe Printed Flared Western Dress,,1048,1048,1048,1048,1048,1048,NA,,False
kurti,-1,B0BQRHG9J8,Rajasthani Jaipuri Work Kolhapuri Ethnic Womens Girls Ladies SLI Fashionable Sandals,,499,499,499,499,499,499,NA,,False
kurti,-1,B09898QV2K,Ethnic Yard Women's Silk Semi Stitched Straight Salwar suit (SSEY-F1377_Navy Blue_Free Size),,799,799,799,2999,2999,2999,Fulfilled,,False
kurti,-1,B09NNPSP6W,Uday Enterprise Women's Ankle Length A-Line Dress,,1895,1895,1895,4999,4999,4999,Fulfilled,,False
kurti,-1,B091FNCYK3,Ethnic Yard Women's Georgette Semi Stitched Anarkali Gown(SSEY-F1349_Red_Free Size),,1690,1690,1690,5299,5299,5299,Fulfilled,,False
kurti,-1,B07L319825,Khushal K Women's Rayon Kurta with Palazzo Set,,836-899,836,899,836-899,836,899,NA,,False
kurti,-1,B0BCWKBG1H,Ethnic Yard Women's Gerogette Embroidered & Sequence Lehenga Choli(EY-LH-L8228_Free Size),,839,839,839,2999,2999,2999,Fulfilled,,False
kurti,-1,B09PDS6YBL,GoSriKi Women's Cotton Regular Kurta with Pant & Dupatta,,659-759,659,759,659-759,659,759,NA,,False
kurti,-1,B09736TZ73,GoSriKi Women's Ruby Cotton Printed Straight Kurta with Palazzos & Dupatta,,599,599,599,599,599,599,NA,,False
kurti,-1,B09RV665MP,Khushal K Women's Rayon Flared Kurta And Palazzo With Dupatta Set,,1427,1427,1427,1427,1427,1427,NA,,False
kurti,-1,B0BTDKW5KK,Sanchi Creation Women Ethnic Jacket and Kurta Set Viscose Rayon,,699,699,699,699,699,699,NA,,False
kurti,-1,B0B4JLSL4V,"HIRLAX Kurti for Women - Fancy Crepe Printed Straight Long Indian Ethnic Wear Kurtis for Ladies, Perfect for Office, Routine, Outing & Festival Wear for Girls",,399,399,399,399,399,399,NA,,False
kurti,-1,B09GY99VKH,Ethnic Yard Women's Organza Printed & Jari Sequence Work Semi-Stitched Lehenga Choli,,629,629,629,2699,2699,2699,Fulfilled,,False
kurti,-1,B0BS485F5K,TEMBE Shivam Fabrication Presents Ethnic Long Gown Kurta for Women,,749,749,749,749,749,749,NA,,False
kurti,-1,B0BS48R49C,TEMBE Shivam Fabrication Presents Ethnic Long Gown Kurta for Women (Green),,749,749,749,749,749,749,NA,,False
kurti,-1,B08358M92Z,BIBA Women's Cotton Salwar Suit Set,,2821.42-3159,2821.42,3159,2821.42-3159,2821.42,3159,NA,,False
kurti,-1,B08HJ6JJF9,Niza Fashion Women's Blue Color Georgette Gown Embroidery Work (Aarav Blue),,999,999,999,7999,7999,7999,Fulfilled,,False
kurti,-1,B081Z7XTJS,Rajnandini Women's Dusty Pink chanderi silk Embroidered Semi-Stitched Salwar Suit Material With Printed Dupatta (Free Size),,599,599,599,2122,2122,2122,Fulfilled,,False
kurti,-1,B082R96X5B,TryMode Women French Crepe Un-stitched Salwar Kameez Dress Material (Multicolor) (Red),,478,478,478,2390,2390,2390,NA,,False
kurti,-1,B081X1CG4D,ELENDRA Girls Cotton Salwar Suit Set,,499-799,499,799,499-799,499,799,NA,,False
kurti,-1,B08XPDCGWS,Mordenfab Women's Georgette Embroidered Semi Stitched Anarkali Salwar Kameez,,1999,1999,1999,2999,2999,2999,NA,,False
kurti,-1,B07MZXY89Y,DnVeens Women Chanderi Silk Embroidered Unstitched Chudidar Salwar Suit Dress Material,,1179,1179,1179,3799,3799,3799,NA,,False
kurti,-1,B0B4DWVJ6W,"Dark red colour,salwar kameez dupatta, dress materials unstitched, free Size 3 piece suit,peacock printed.",,849,849,849,2999,2999,2999,NA,,False
kurti,-1,B0BMT3ZKLH,"Fashion Priya Stylish, Beautiful Pakistani Chikankari Kurta with Pant 2 Piece Set, Embroidered Party/Casual Wear Readymade White Salwar Kameez Set for Women(FM.K-03)",Generic,,,,,,,NA,,False
kurti,-1,B09BV4G31R,"Miraan Cotton Printed Readymade Salwar Suit For Women(BANDCOLOR936, Brown)",,902,902,902,902,902,902,NA,,False
kurti,-1,B09HKPH8M3,PANASH TRENDS Women's Jacquard Silk Salwar Suit Unstitched,,1175,1175,1175,3899,3899,3899,Fulfilled,,False
kurti,-1,B099676T6J,Karigari by Unlimited Women Salwar Kameez With Dupatta,,2099,2099,2099,2099,2099,2099,NA,,False
kurti,-1,B0B9NS46SW,"salwar kameez dupatta dress materials unstitched free Size, top white fabric black print, bottom black printed with white.",,789,789,789,2999,2999,2999,NA,,False
kurti,-1,B07X1JGBGR,Rajnandini Women's Cotton Unstitched Salwar Suit (JOPL4005J_Purple_Free Size),,399,399,399,1850,1850,1850,Fulfilled,,False
kurti,-1,B082J216BT,Rajnandini Women's Red Cotton Printed Unstitched Salwar Suit Material(JOPLVSM4031),,399,399,399,1425,1425,1425,Fulfilled,,False
kurti,-1,B09NQ7J37K,GoSriKi Women's Cotton Blend Kurta with Pant & Dupatta,,659-759,659,759,659-759,659,759,NA,,False
kurti,-1,B07MXH21MH,Amayra Women's Cotton Printed Straight Kurti with Palazzos Set,,699,699,699,699,699,699,NA,,False
kurti,-1,B08RB5MCHW,Yashika Women's Crepe Printed Unstitched Salwar Suit Dupatta Material Free Size,,328,328,328,1699,1699,1699,Fulfilled,,False
kurti,-1,B0BRJ7TX87,Rajnandini Women's Grey Cotton Embroidered Unstitched Salwar Suit Material (6106),,487,487,487,1996,1996,1996,Fulfilled,,False
kurti,-1,B08KLNTXRG,Rajnandini Blue Cotton Printed Readymade Salwar Suit (Ready To Wear),,569-594,569,594,569-594,569,594,NA,,False
kurti,-1,B07SSB6HG2,Rajnandini Women's Cotton Unstitched Salwar Suit (JOPLPDP1006_Beige_Free Size),,399,399,399,1663,1663,1663,Fulfilled,,False
kurti,-1,B0BSNSS1Z1,Mordenfab Women's Georgette Embroidered Semi Stitched Salwar Kameez,,1799,1799,1799,3999,3999,3999,NA,,False
kurti,-1,B08TFCY8JF,"Miraan Cotton Printed Readymade Salwar Suit For Women(BAND1603, Yellow)",,902,902,902,902,902,902,NA,,False
kurti,-1,B08QD28GFN,MFbotique Women's White Net Embroidered Semi-Stitched Sharara Salwar Kameez,,1499,1499,1499,2999,2999,2999,NA,,False
kurti,-1,B07P1T4HCX,Ethnic Junction Women's Chanderi Cotton Embroidered And Mirror Work Unstitched Salwar Suit Material,,460,460,460,1659,1659,1659,Fulfilled,,False
kurti,-1,B07MKGTT2Q,Uniform Sarees Corp,,785,785,785,999,999,999,Fulfilled,,False
kurti,-1,B09CCZQDKM,BIBA Women's Rayon Salwar Suit Set,,919.81-979,919.81,979,919.81-979,919.81,979,NA,,False
kurti,-1,B09K4FM5BS,RAJMANDIRFABRICS Women's Rayon Anarkali Kurta Pant & Dupatta Set,,2499,2499,2499,5699,5699,5699,Fulfilled,,False
kurti,-1,B08ZXZB9GM,ShreeVilla Women's Cotton Salwar Suit Unstitched Fabric With Dupatta (Dress Material),,599,599,599,1999,1999,1999,Fulfilled,,False
kurti,-1,B09ZYD7J34,Niza Fashion Women's Georgette Salwar Suit Embroidery Work Dress Matirial(Aarav),,1299,1299,1299,7999,7999,7999,Fulfilled,,False
kurti,-1,B07V2RGHL1,Pistaa's Women's Cotton Kurta with Palazzo Set,,799-899,799,899,799-899,799,899,NA,,False
kurti,-1,B01NBHMCSG,Pinkshink Yellow And Green Pure Cotton Bandhni Print Unstitched Salwar Kameez Suit Dupatta Dress Material,,999,999,999,2990,2990,2990,Fulfilled,,False
kurti,-1,B09G7152G3,salwar kameez dupatta dress materials unstitched 3 piece free Size sky blue colour fancy floral embroidery on front with 3 button on placket,,849,849,849,2999,2999,2999,NA,,False
kurti,-1,B09CN1BJ5X,"BottomLine Women's Salwar Kameez Set for Housekeeping,School,College,Office Uniforms",,899,899,899,899,899,899,NA,,False
kurti,-1,B0B7WKXBHF,Mordenfab Women's Georgette Embroidered Semi Stitched Sharara Salwar Kameez With Dupatta,,1999,1999,1999,3999,3999,3999,NA,,False
kurti,-1,B08V4QP6CN,"Salwar kameez dupatta, cotton dress materials, unstitched, free size, green colour, top green colour peacock printed.",,789,789,789,2999,2999,2999,NA,,False
kurti,-1,B0BHXH7ZHH,DRAVINAM Trends Women's Unstitched kanni Weaving Woollen Pashmina Salwar Kameez Dress Material with Pure Wool Pashmina Kaani Weaving Shawl Dupatta (Free Size),,2490,2490,2490,7000,7000,7000,NA,,False
kurti,-1,B09SWNTM3J,Mordenfab New Women's Georgette Embroidered Semi Stitched Anarkali Salwar Kameez,,1899,1899,1899,2999,2999,2999,NA,,False
kurti,-1,B09G6YVSVC,"salwar kameez dupatta dress materials unstitched free Size, wine colour, peacock design print",,789,789,789,2999,2999,2999,NA,,False
kurti,-1,B09967KPCH,Karigari by Unlimited Women's Rayon Salwar Kameej Dupatta,,799-2068,799,2068,799-2068,799,2068,NA,,False
kurti,-1,B07VS8HXHD,DnVeens Women's Cotton Embroidered Unstitched Chudidar Set Salwar Kameez Suit Dress Materials,,999,999,999,3699,3699,3699,NA,,False
kurti,-1,B0BLNKY4QP,MiniMall Super Market New Women's Soft Georgette Embroidered Semi Stitched Salwar Kameez,,1899,1899,1899,3999,3999,3999,NA,,False
kurti,-1,B08PVLFC61,MFBotique Women's Faux Georgette Embroidered Semi-Stitched Anarkali Salwar Kameez,,1999,1999,1999,2999,2999,2999,NA,,False
kurti,-1,B095STRHXB,leeza store Women's Cotton Slub Embroidered Unstitched Churidar Salwar Kameez Suit Dress Material With Banarasi Dupatta,,1099,1099,1099,2999,2999,2999,Fulfilled,,False
kurti,-1,B0B56Z5Q7J,Ethnic Junction Rajasthani Mirror Work Chanderi Embroidery Unstitched Salwar Kameez Dress Material,,449,449,449,1996,1996,1996,Fulfilled,,False
kurti,-1,B0BLNMK2R7,MiniMall Super Market Women's Georgette Embroidered Semi Stitched Anarkali Salwar Kameez,,1999,1999,1999,3999,3999,3999,NA,,False
kurti,-1,B09KXX1FNY,salwar kameez dupatta dress materials unstitched free Size,,899,899,899,2999,2999,2999,NA,,False
kurti,-1,B09TXQ6X5Y,salwar kameez dupatta dress materials unstitched,,849,849,849,1499,1499,1499,NA,,False
kurti,-1,B0B2LDGRZQ,Lilots Women's Banarasi Jacquard Silk Diamond Work Dress Material with Heavy Woven Dupatta,,1229,1229,1229,2099,2099,2099,NA,,False
kurti,-1,B0BP2LPGGD,Antoniya Women's Unstitched kanni Weaving Woollen indo cotton Salwar Kameez Dress Material with Pure Wool Pashmina Kaani Weaving Shawl Dupatta (Free Size),,999,999,999,3999,3999,3999,NA,,False
kurti,-1,B0BMTDMSTS,DRAVINAM Trends Women's Unstitched kanni Weaving Woollen Pashmina Salwar Kameez Dress Material with Pure Wool Pashmina Kaani Weaving Shawl Dupatta (Free Size),,2450,2450,2450,6500,6500,6500,NA,,False
kurti,-1,B07PKG1J6F,"EthnicJunction Rajasthani Mirror Work Chanderi Embroidery Unstitched Salwar Kameez Dress Material ( EJ1180-88033 , Watermelon Pink)",,389,389,389,1829,1829,1829,Fulfilled,,False
kurti,-1,B09KXXP9XQ,"Yellow colour salwar kameez dupatta dress materials unstitched free Size top, Bottom Green colour,Dupatta shaded",,779,779,779,2999,2999,2999,NA,,False
kurti,-1,B08357CS2D,Dress materials salwar kameez dupatta unstitched 3 piece suit free size peach colour,,849,849,849,2999,2999,2999,NA,,False
kurti,-1,B0B2LD86ZN,Lilots Women's Banarasi Jacquard Silk Diamond Work Dress Material with Heavy Woven Dupatta,,1229,1229,1229,2099,2099,2099,NA,,False
kurti,-1,B0B4K5HXS6,EthnicJunction Women's Cotton Unstitched Salwar Kameez Dress Material with Dupatta,,329,329,329,329,329,329,NA,,False
kurti,-1,B0BJ743PC4,INFOTECH Women's Georgette Traditional Ethnic Long Gown Western Dress with Flare Sleeve Pattern,,1199,1199,1199,1199,1199,1199,NA,,False
